"0","# intervalle de temps entre la date de receuil et de soumissions des informations des informations de la pme suivant la region"
"0","projet_r$duree <- as.duration(projet_r$intervalle_temps)"
"0","# creation d'un tatbleau qui donne la dur̩e par region"
"0","projet_r %>%"
"0","  tbl_summary("
"0","    include = c(region, duree),"
"0","    type = duree ~ ""continuous2"","
"0","    by = region,"
"0","    statistic = list("
"0","      all_continuous2() ~ c(""{mean} ({sd})"", ""{min}"", ""{max}""))"
"0",")%>%"
"0","add_overall()"
