"0","##Importation et mise en forme##"
"0",""
"0","projet <- read_excel(""Base_Partie 1.xlsx"","
"0","              sheet = ""sheet1"","
"0","              range = NULL,"
"0","              col_names = TRUE,"
"0","              col_types = NULL,"
"0","              na = """")"
"0",""
"0",""
"0","# Sélectionner les variables"
"0","variables <- select(projet, matches(""^[qfgst]""))"
"0","###########Résumé des valeurs manquantes par variable"
"0","val_manq <- variables %>%"
"0","summarise_all(~ sum(is.na(.)))"
"0",""
"0","##	 tableau qui resume les valeurs manquantes par variable"
"0",""
"0","# Calcul du nombre total de valeurs manquantes par variable"
"0","table_manquantes <- data.frame("
"0","  Variable = names(projet),"
"0","  `Nombre de valeurs manquantes` = colSums(is.na(projet))"
"0",")"
"0","#  tableau ""gtsummary"" avec les variables et le nombre de valeurs manquantes"
"0","table_manquantes_table <- "
"0","  gt(table_manquantes)"
"0","table_manquantes_table"
