"0","# Créer une nouvelle variable contenant des tranches d'âge de 5 ans en utilisant la variable ""age"""
"0","# Remplacer les valeurs manquantes dans la variable ""age"" par NA"
"0","data <- data %>%"
"0","  mutate(age = ifelse(is.na(age), NA, age))"
"0","data <- data %>%"
"0","  mutate(age_group = cut(age, breaks = seq(15, max(age) + 5, by = 5), include.lowest = TRUE),"
"0","         age_group = cut(age, breaks = seq(15, max(age) + 5, by = 5), include.lowest = TRUE))"
"0","  "
"0","# Afficher les premières lignes de la nouvelle variable age_group_label"
"0","head(data$age_group)"
"1","[1]"
"1"," (30,35]"
"1"," (40,45]"
"1"," (25,30]"
"1"," (20,25]"
"1"," (25,30]"
"1"," (20,25]"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","[15,20] (20,25] (25,30] (30,35] (35,40] (40,45]"
"1",""
"1","
"
