"0","library(""lubridate"")"
"0","library(""magrittr"")"
"2","
Attachement du package : ‘magrittr’

"
"2","L'objet suivant est masqué depuis ‘package:purrr’:

    set_names

"
"2","L'objet suivant est masqué depuis ‘package:tidyr’:

    extract

"
"0","# Convertir les colonnes ""date_depart"" et ""date_arrivee"" en objets de type ""POSIXct"" (si nécessaire)"
"0","projet_r$start <- ymd_hms(projet_r$start)"
"0","projet_r$submissiondate <- ymd_hms(projet_r$submissiondate)"
"0",""
"0","# Calculer l'intervalle de temps entre la date de départ et la date d'arrivée"
"0","projet_r$intervalle_temps <- interval(projet_r$start, projet_r$submissiondate)"
"0","# Afficher le tableau avec les dates de départ, les dates d'arrivée et les intervalles de temps"
"0","projet_r"
